['Ambarès-et-Lagrave <span class="cet-commune-data-cp">33440 </span>',
'Ambès <span class="cet-commune-data-cp">33810 </span>',
'Andernos-les-Bains <span class="cet-commune-data-cp">33510 </span>',
'Anglade <span class="cet-commune-data-cp">33390 </span>',
'Arbanats <span class="cet-commune-data-cp">33640 </span>',
'Arcachon <span class="cet-commune-data-cp">33120 </span>',
'Arcins <span class="cet-commune-data-cp">33460 </span>',
'Arès <span class="cet-commune-data-cp">33740 </span>',
'Arsac <span class="cet-commune-data-cp">33460 </span>',
'Artigues-près-Bordeaux <span class="cet-commune-data-cp">33370 </span>',
'Arveyres <span class="cet-commune-data-cp">33500 </span>',
'Asques <span class="cet-commune-data-cp">33240 </span>',
'Aubiac <span class="cet-commune-data-cp">33430 </span>',
'Audenge <span class="cet-commune-data-cp">33980 </span>',
'Auriolles <span class="cet-commune-data-cp">33790 </span>',
'Auros <span class="cet-commune-data-cp">33124 </span>',
'Avensan <span class="cet-commune-data-cp">33480 </span>',
'Ayguemorte-les-Graves <span class="cet-commune-data-cp">33640 </span>',
'Bagas <span class="cet-commune-data-cp">33190 </span>',
'Baigneaux <span class="cet-commune-data-cp">33760 </span>',
'Balizac <span class="cet-commune-data-cp">33730 </span>',
'Barie <span class="cet-commune-data-cp">33190 </span>',
'Baron <span class="cet-commune-data-cp">33750 </span>',
'Barsac <span class="cet-commune-data-cp">33720 </span>',
'Bassanne <span class="cet-commune-data-cp">33190 </span>',
'Bassens <span class="cet-commune-data-cp">33530 </span>',
'Baurech <span class="cet-commune-data-cp">33880 </span>',
'Bayas <span class="cet-commune-data-cp">33230 </span>',
'Bayon-sur-Gironde <span class="cet-commune-data-cp">33710 </span>',
'Bazas <span class="cet-commune-data-cp">33430 </span>',
'Beautiran <span class="cet-commune-data-cp">33640 </span>',
'Bégadan <span class="cet-commune-data-cp">33340 </span>',
'Bègles <span class="cet-commune-data-cp">33130 </span>',
'Villenave-d'Ornon <span class="cet-commune-data-cp">9,96 </span>',
'Béguey <span class="cet-commune-data-cp">33410 </span>',
'Belin-Béliet <span class="cet-commune-data-cp">33830 </span>',
'Bellebat <span class="cet-commune-data-cp">33760 </span>',
'Bellefond <span class="cet-commune-data-cp">33760 </span>',
'Belvès-de-Castillon <span class="cet-commune-data-cp">33350 </span>',
'Bernos-Beaulac <span class="cet-commune-data-cp">33430 </span>',
'Berson <span class="cet-commune-data-cp">33390 </span>',
'Berthez <span class="cet-commune-data-cp">33124 </span>',
'Beychac-et-Caillau <span class="cet-commune-data-cp">33750 </span>',
'Bieujac <span class="cet-commune-data-cp">33210 </span>',
'Biganos <span class="cet-commune-data-cp">33380 </span>',
'Birac <span class="cet-commune-data-cp">33430 </span>',
'Blaignac <span class="cet-commune-data-cp">33190 </span>',
'Blaignan-Prignac <span class="cet-commune-data-cp">33340 </span>',
'Blanquefort <span class="cet-commune-data-cp">33290 </span>',
'Blasimon <span class="cet-commune-data-cp">33540 </span>',
'Blaye <span class="cet-commune-data-cp">33390 </span>',
'Blésignac <span class="cet-commune-data-cp">33670 </span>',
'Bommes <span class="cet-commune-data-cp">33210 </span>',
'Bonnetan <span class="cet-commune-data-cp">33370 </span>',
'Bonzac <span class="cet-commune-data-cp">33910 </span>',
'Bossugan <span class="cet-commune-data-cp">33350 </span>',
'Bouliac <span class="cet-commune-data-cp">33270 </span>',
'Bourdelles <span class="cet-commune-data-cp">33190 </span>',
'Bourg <span class="cet-commune-data-cp">33710 </span>',
'Bourideys <span class="cet-commune-data-cp">33113 </span>',
'Brach <span class="cet-commune-data-cp">33480 </span>',
'Branne <span class="cet-commune-data-cp">33420 </span>',
'Brannens <span class="cet-commune-data-cp">33124 </span>',
'Braud-et-Saint-Louis <span class="cet-commune-data-cp">33820 </span>',
'Brouqueyran <span class="cet-commune-data-cp">33124 </span>',
'Bruges <span class="cet-commune-data-cp">33520 </span>',
'Budos <span class="cet-commune-data-cp">33720 </span>',
'Cabanac-et-Villagrains <span class="cet-commune-data-cp">33650 </span>',
'Cabara <span class="cet-commune-data-cp">33420 </span>',
'Cadarsac <span class="cet-commune-data-cp">33750 </span>',
'Cadaujac <span class="cet-commune-data-cp">33140 </span>',
'Cadillac <span class="cet-commune-data-cp">33410 </span>',
'Cadillac-en-Fronsadais <span class="cet-commune-data-cp">33240 </span>',
'Camarsac <span class="cet-commune-data-cp">33750 </span>',
'Cambes <span class="cet-commune-data-cp">33880 </span>',
'Camblanes-et-Meynac <span class="cet-commune-data-cp">33360 </span>',
'Camiac-et-Saint-Denis <span class="cet-commune-data-cp">33420 </span>',
'Camiran <span class="cet-commune-data-cp">33190 </span>',
'Camps-sur-l'Isle <span class="cet-commune-data-cp">33660 </span>',
'Campugnan <span class="cet-commune-data-cp">33390 </span>',
'Canéjan <span class="cet-commune-data-cp">33610 </span>',
'Capian <span class="cet-commune-data-cp">33550 </span>',
'Caplong <span class="cet-commune-data-cp">33220 </span>',
'Captieux <span class="cet-commune-data-cp">33840 </span>',
'Carbon-Blanc <span class="cet-commune-data-cp">33560 </span>',
'Carcans <span class="cet-commune-data-cp">33121 </span>',
'Cardan <span class="cet-commune-data-cp">33410 </span>',
'Carignan-de-Bordeaux <span class="cet-commune-data-cp">33360 </span>',
'Cars <span class="cet-commune-data-cp">33390 </span>',
'Cartelègue <span class="cet-commune-data-cp">33390 </span>',
'Casseuil <span class="cet-commune-data-cp">33190 </span>',
'Castelmoron-d'Albret <span class="cet-commune-data-cp">33540 </span>',
'Castelnau-de-Médoc <span class="cet-commune-data-cp">33480 </span>',
'Castelviel <span class="cet-commune-data-cp">33540 </span>',
'Castets et Castillon <span class="cet-commune-data-cp">33210 </span>',
'Castillon-la-Bataille <span class="cet-commune-data-cp">33350 </span>',
'Castres-Gironde <span class="cet-commune-data-cp">33640 </span>',
'Caudrot <span class="cet-commune-data-cp">33490 </span>',
'Caumont <span class="cet-commune-data-cp">33540 </span>',
'Cauvignac <span class="cet-commune-data-cp">33690 </span>',
'Cavignac <span class="cet-commune-data-cp">33620 </span>',
'Cazalis <span class="cet-commune-data-cp">33113 </span>',
'Cazats <span class="cet-commune-data-cp">33430 </span>',
'Cazaugitat <span class="cet-commune-data-cp">33790 </span>',
'Cénac <span class="cet-commune-data-cp">33360 </span>',
'Cenon <span class="cet-commune-data-cp">33150 </span>',
'Cérons <span class="cet-commune-data-cp">33720 </span>',
'Cessac <span class="cet-commune-data-cp">33760 </span>',
'Cestas <span class="cet-commune-data-cp">33610 </span>',
'Cézac <span class="cet-commune-data-cp">33620 </span>',
'Chamadelle <span class="cet-commune-data-cp">33230 </span>',
'Cissac-Médoc <span class="cet-commune-data-cp">33250 </span>',
'Civrac-de-Blaye <span class="cet-commune-data-cp">33920 </span>',
'Civrac-en-Médoc <span class="cet-commune-data-cp">33340 </span>',
'Civrac-sur-Dordogne <span class="cet-commune-data-cp">33350 </span>',
'Cleyrac <span class="cet-commune-data-cp">33540 </span>',
'Coimères <span class="cet-commune-data-cp">33210 </span>',
'Coirac <span class="cet-commune-data-cp">33540 </span>',
'Comps <span class="cet-commune-data-cp">33710 </span>',
'Coubeyrac <span class="cet-commune-data-cp">33890 </span>',
'Couquèques <span class="cet-commune-data-cp">33340 </span>',
'Courpiac <span class="cet-commune-data-cp">33760 </span>',
'Cours-de-Monségur <span class="cet-commune-data-cp">33580 </span>',
'Cours-les-Bains <span class="cet-commune-data-cp">33690 </span>',
'Coutras <span class="cet-commune-data-cp">33230 </span>',
'Coutures <span class="cet-commune-data-cp">33580 </span>',
'Créon <span class="cet-commune-data-cp">33670 </span>',
'Croignon <span class="cet-commune-data-cp">33750 </span>',
'Cubnezais <span class="cet-commune-data-cp">33620 </span>',
'Cubzac-les-Ponts <span class="cet-commune-data-cp">33240 </span>',
'Cudos <span class="cet-commune-data-cp">33430 </span>',
'Cursan <span class="cet-commune-data-cp">33670 </span>',
'Cussac-Fort-Médoc <span class="cet-commune-data-cp">33460 </span>',
'Daignac <span class="cet-commune-data-cp">33420 </span>',
'Dardenac <span class="cet-commune-data-cp">33420 </span>',
'Daubèze <span class="cet-commune-data-cp">33540 </span>',
'Dieulivol <span class="cet-commune-data-cp">33580 </span>',
'Donnezac <span class="cet-commune-data-cp">33860 </span>',
'Donzac <span class="cet-commune-data-cp">33410 </span>',
'Doulezon <span class="cet-commune-data-cp">33350 </span>',
'Escaudes <span class="cet-commune-data-cp">33840 </span>',
'Escoussans <span class="cet-commune-data-cp">33760 </span>',
'Espiet <span class="cet-commune-data-cp">33420 </span>',
'Étauliers <span class="cet-commune-data-cp">33820 </span>',
'Eynesse <span class="cet-commune-data-cp">33220 </span>',
'Eyrans <span class="cet-commune-data-cp">33390 </span>',
'Eysines <span class="cet-commune-data-cp">33320 </span>',
'Faleyras <span class="cet-commune-data-cp">33760 </span>',
'Fargues <span class="cet-commune-data-cp">33210 </span>',
'Fargues-Saint-Hilaire <span class="cet-commune-data-cp">33370 </span>',
'Flaujagues <span class="cet-commune-data-cp">33350 </span>',
'Floirac <span class="cet-commune-data-cp">33270 </span>',
'Floudès <span class="cet-commune-data-cp">33190 </span>',
'Fontet <span class="cet-commune-data-cp">33190 </span>',
'Fossès-et-Baleyssac <span class="cet-commune-data-cp">33190 </span>',
'Fours <span class="cet-commune-data-cp">33390 </span>',
'Francs <span class="cet-commune-data-cp">33570 </span>',
'Fronsac <span class="cet-commune-data-cp">33126 </span>',
'Frontenac <span class="cet-commune-data-cp">33760 </span>',
'Gabarnac <span class="cet-commune-data-cp">33410 </span>',
'Gaillan-en-Médoc <span class="cet-commune-data-cp">33340 </span>',
'Gajac <span class="cet-commune-data-cp">33430 </span>',
'Galgon <span class="cet-commune-data-cp">33133 </span>',
'Gans <span class="cet-commune-data-cp">33430 </span>',
'Gardegan-et-Tourtirac <span class="cet-commune-data-cp"> </span>',
'Gauriac <span class="cet-commune-data-cp">33710 </span>',
'Gauriaguet <span class="cet-commune-data-cp">33240 </span>',
'Générac <span class="cet-commune-data-cp">33920 </span>',
'Génissac <span class="cet-commune-data-cp">33420 </span>',
'Gensac <span class="cet-commune-data-cp">33890 </span>',
'Gironde-sur-Dropt <span class="cet-commune-data-cp">33190 </span>',
'Giscos <span class="cet-commune-data-cp">33840 </span>',
'Gornac <span class="cet-commune-data-cp">33540 </span>',
'Goualade <span class="cet-commune-data-cp">33840 </span>',
'Gours <span class="cet-commune-data-cp">33660 </span>',
'Gradignan <span class="cet-commune-data-cp">33170 </span>',
'Grayan-et-l'Hôpital <span class="cet-commune-data-cp">33590 </span>',
'Grézillac <span class="cet-commune-data-cp">33420 </span>',
'Grignols <span class="cet-commune-data-cp">33690 </span>',
'Guillac <span class="cet-commune-data-cp">33420 </span>',
'Guillos <span class="cet-commune-data-cp">33720 </span>',
'Guîtres <span class="cet-commune-data-cp">33230 </span>',
'Gujan-Mestras <span class="cet-commune-data-cp">33470 </span>',
'Haux <span class="cet-commune-data-cp">33550 </span>',
'Hostens <span class="cet-commune-data-cp">33125 </span>',
'Hourtin <span class="cet-commune-data-cp">33990 </span>',
'Hure <span class="cet-commune-data-cp">33190 </span>',
'Illats <span class="cet-commune-data-cp">33720 </span>',
'Isle-Saint-Georges <span class="cet-commune-data-cp">33640 </span>',
'Izon <span class="cet-commune-data-cp">33450 </span>',
'Jau-Dignac-et-Loirac <span class="cet-commune-data-cp">33590 </span>',
'Jugazan <span class="cet-commune-data-cp">33420 </span>',
'Juillac <span class="cet-commune-data-cp">33890 </span>',
'La Brède <span class="cet-commune-data-cp">33650 </span>',
'La Lande-de-Fronsac <span class="cet-commune-data-cp">33240 </span>',
'La Réole <span class="cet-commune-data-cp">33190 </span>',
'La Rivière <span class="cet-commune-data-cp">33126 </span>',
'La Roquille <span class="cet-commune-data-cp">33220 </span>',
'La Sauve <span class="cet-commune-data-cp">33670 </span>',
'La Teste-de-Buch <span class="cet-commune-data-cp">33260 </span>',
'33115 <span class="cet-commune-data-cp">La Teste-de-Buch </span>',
'Labarde <span class="cet-commune-data-cp">33460 </span>',
'Labescau <span class="cet-commune-data-cp">33690 </span>',
'Lacanau <span class="cet-commune-data-cp">33680 </span>',
'Ladaux <span class="cet-commune-data-cp">33760 </span>',
'Lados <span class="cet-commune-data-cp">33124 </span>',
'Lagorce <span class="cet-commune-data-cp">33230 </span>',
'Lalande-de-Pomerol <span class="cet-commune-data-cp">33500 </span>',
'Lamarque <span class="cet-commune-data-cp">33460 </span>',
'Lamothe-Landerron <span class="cet-commune-data-cp">33190 </span>',
'Landerrouat <span class="cet-commune-data-cp">33790 </span>',
'Landerrouet-sur-Ségur <span class="cet-commune-data-cp">33540 </span>',
'Landiras <span class="cet-commune-data-cp">33720 </span>',
'Langoiran <span class="cet-commune-data-cp">33550 </span>',
'Langon <span class="cet-commune-data-cp">33210 </span>',
'Lansac <span class="cet-commune-data-cp">33710 </span>',
'Lanton <span class="cet-commune-data-cp">33138 </span>',
'Lapouyade <span class="cet-commune-data-cp">33620 </span>',
'Laroque <span class="cet-commune-data-cp">33410 </span>',
'Lartigue <span class="cet-commune-data-cp">33840 </span>',
'Laruscade <span class="cet-commune-data-cp">33620 </span>',
'Latresne <span class="cet-commune-data-cp">33360 </span>',
'Lavazan <span class="cet-commune-data-cp">33690 </span>',
'Le Barp <span class="cet-commune-data-cp">33114 </span>',
'Le Bouscat <span class="cet-commune-data-cp">33110 </span>',
'Le Fieu <span class="cet-commune-data-cp">33230 </span>',
'Le Haillan <span class="cet-commune-data-cp">33185 </span>',
'Le Nizan <span class="cet-commune-data-cp">33430 </span>',
'Le Pian-Médoc <span class="cet-commune-data-cp">33290 </span>',
'Le Pian-sur-Garonne <span class="cet-commune-data-cp">33490 </span>',
'Le Porge <span class="cet-commune-data-cp">33680 </span>',
'Le Pout <span class="cet-commune-data-cp">33670 </span>',
'Le Puy <span class="cet-commune-data-cp">33580 </span>',
'Le Taillan-Médoc <span class="cet-commune-data-cp">33320 </span>',
'Le Teich <span class="cet-commune-data-cp">33470 </span>',
'Le Temple <span class="cet-commune-data-cp">33680 </span>',
'Le Tourne <span class="cet-commune-data-cp">33550 </span>',
'Le Tuzan <span class="cet-commune-data-cp">33125 </span>',
'Le Verdon-sur-Mer <span class="cet-commune-data-cp">33123 </span>',
'Lège-Cap-Ferret <span class="cet-commune-data-cp">33950 </span>',
'33970 <span class="cet-commune-data-cp">Andernos-les-Bains </span>',
'Léogeats <span class="cet-commune-data-cp">33210 </span>',
'Léognan <span class="cet-commune-data-cp">33850 </span>',
'Lerm-et-Musset <span class="cet-commune-data-cp">33840 </span>',
'Les Artigues-de-Lussac <span class="cet-commune-data-cp">33570 </span>',
'Les Billaux <span class="cet-commune-data-cp">33500 </span>',
'Les Églisottes-et-Chalaures <span class="cet-commune-data-cp">33230 </span>',
'Les Esseintes <span class="cet-commune-data-cp">33190 </span>',
'Les Lèves-et-Thoumeyragues <span class="cet-commune-data-cp">33220 </span>',
'Les Peintures <span class="cet-commune-data-cp">33230 </span>',
'Les Salles-de-Castillon <span class="cet-commune-data-cp">33350 </span>',
'Lesparre-Médoc <span class="cet-commune-data-cp">33340 </span>',
'Lestiac-sur-Garonne <span class="cet-commune-data-cp">33550 </span>',
'Libourne <span class="cet-commune-data-cp">33500 </span>',
'Lignan-de-Bazas <span class="cet-commune-data-cp">33430 </span>',
'Lignan-de-Bordeaux <span class="cet-commune-data-cp">33360 </span>',
'Ligueux <span class="cet-commune-data-cp">33220 </span>',
'Listrac-Médoc <span class="cet-commune-data-cp">33480 </span>',
'Listrac-de-Durèze <span class="cet-commune-data-cp">33790 </span>',
'Lormont <span class="cet-commune-data-cp">33310 </span>',
'Loubens <span class="cet-commune-data-cp">33190 </span>',
'Louchats <span class="cet-commune-data-cp">33125 </span>',
'Loupes <span class="cet-commune-data-cp">33370 </span>',
'Loupiac <span class="cet-commune-data-cp">33410 </span>',
'Loupiac-de-la-Réole <span class="cet-commune-data-cp">33190 </span>',
'Lucmau <span class="cet-commune-data-cp">33840 </span>',
'Ludon-Médoc <span class="cet-commune-data-cp">33290 </span>',
'Lugaignac <span class="cet-commune-data-cp">33420 </span>',
'Lugasson <span class="cet-commune-data-cp">33760 </span>',
'Lugon-et-l'Île-du-Carnay <span class="cet-commune-data-cp">33240 </span>',
'Lugos <span class="cet-commune-data-cp">33830 </span>',
'Lussac <span class="cet-commune-data-cp">33570 </span>',
'Macau <span class="cet-commune-data-cp">33460 </span>',
'Madirac <span class="cet-commune-data-cp">33670 </span>',
'Maransin <span class="cet-commune-data-cp">33230 </span>',
'Marcenais <span class="cet-commune-data-cp">33620 </span>',
'Marcheprime <span class="cet-commune-data-cp">33380 </span>',
